地区,抓取日期,公司名,车票名称,目录发售期间,详情页标题,相关信息,咨询,自由乘车区间,可利用设备,限制事项,价格,有效期间,详情发售期间,利用期间,发售处,其他详情字段,详情全文,详情页链接,详情页内链接,详情页图片链接,目录页链接,抓取错误
九州,2026-05-26,ＪＲ九州,旅名人の九州満喫きっぷ,発売中,旅名人の九州満喫きっぷ,ＪＲ九州,ＪＲ九州案内センター [phone],旅名人の九州満喫きっぷ,九州新幹線特急・急行快速・普通 普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由南阿蘇鉄道トロッコ列車 ××××××△▲▲○× ○：乗車可 ▲：乗車券のみ有効 △：西日本鉄道のみ乗車可 ×：乗車不可 /,各社局の普通列車及び快速列車に乗車可。九州新幹線は乗車不可。ＪＲ九州の普通車指定席は、別途指定券を購入すれば乗車可。西日本鉄道は、特急、急行も乗車可。南阿蘇鉄道の「トロッコ列車」は乗車不可。肥薩線タクシー輸送(八代～人吉)は乗車不可。,"大人：12,000円 小人：12,000円",購入日より３ヶ月の任意の３日(回),通年,通年,ＪＲ九州の駅、旅行センター、ＪＲ九州旅行支店、九州内の主な旅行会社,,"旅名人の九州満喫きっぷ || 関連情報 | ＪＲ九州 || 問合わせ | ＪＲ九州案内センター [phone] || フリー区間 | 旅名人の九州満喫きっぷ || 利用可能設備 | 九州新幹線特急・急行快速・普通 普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由南阿蘇鉄道トロッコ列車 ××××××△▲▲○× ○：乗車可 ▲：乗車券のみ有効 △：西日本鉄道のみ乗車可 ×：乗車不可 / || 制限事項 | 各社局の普通列車及び快速列車に乗車可。九州新幹線は乗車不可。ＪＲ九州の普通車指定席は、別途指定券を購入すれば乗車可。西日本鉄道は、特急、急行も乗車可。南阿蘇鉄道の「トロッコ列車」は乗車不可。肥薩線タクシー輸送(八代～人吉)は乗車不可。 || ねだん | 大人：12,000円 小人：12,000円 || 有効期間 | 購入日より３ヶ月の任意の３日(回) || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | ＪＲ九州の駅、旅行センター、ＪＲ九州旅行支店、九州内の主な旅行会社",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu01.htm,http://www.jrkyushu-kippu.jp/fare/ticket/96 | https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu121.htm,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu03.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,ぶらり大村線きっぷ,発売中,ぶらり大村線きっぷ,ＪＲ九州 九州MaaS my route,ＪＲ九州案内センター [phone] / ＪＲ九州旅行長崎支店 [phone],,西九州新幹線在来線特急・急行快速・普通 指定自由グリーン車指定自由グリーン指定グリーン自由ライナー指定自由 ▲▲▲▲▲－－▲▲○ ○：乗車可 △：制限事項あり ▲：乗車券のみ有効 / ×：乗車不可 －：設定なし /,,"大人：3,700円／小人：1,850円",２日間,通年,通年,"長崎,浦上,諫早,大村,新大村,ハウステンボス,早岐,佐世保,有田,武雄温泉,嬉野温泉 / my route",,"ぶらり大村線きっぷ || 関連情報 | ＪＲ九州 九州MaaS my route || 問合わせ | ＪＲ九州案内センター [phone] / ＪＲ九州旅行長崎支店 [phone] || フリー区間 || 利用可能設備 | 西九州新幹線在来線特急・急行快速・普通 指定自由グリーン車指定自由グリーン指定グリーン自由ライナー指定自由 ▲▲▲▲▲－－▲▲○ ○：乗車可 △：制限事項あり ▲：乗車券のみ有効 / ×：乗車不可 －：設定なし / || 制限事項 || ねだん | 大人：3,700円／小人：1,850円 || 有効期間 | ２日間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | 長崎,浦上,諫早,大村,新大村,ハウステンボス,早岐,佐世保,有田,武雄温泉,嬉野温泉 / my route",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu81.htm,https://kyushu-maas.jp/ticket/415 | https://top.myroute.fun/ticket/nagasaki#kujukuislands | https://www.burari-omura.com/#ticket | https://www.myroute.fun/,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu81.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,ゆふいん1dayレール＆バスチケット,発売中,ゆふいん1dayレール＆バスチケット,ＪＲ九州 九州MaaS my route,,ゆふいん1dayレール＆バスチケット,九州新幹線特急・急行快速・普通 普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 －－▲▲▲▲▲▲▲○ ○：乗車可 △：指定席料金券を購入すれば指定席への変更可 / ▲乗車券のみ有効 ×：乗車不可 －：設定なし /,特急自由席利用可(九州新幹線を除く),"大人：2,670円 小人：1,340円",１日間,通年,通年,my route,,"ゆふいん1dayレール＆バスチケット || 関連情報 | ＪＲ九州 九州MaaS my route || 問合わせ || フリー区間 | ゆふいん1dayレール＆バスチケット || 利用可能設備 | 九州新幹線特急・急行快速・普通 普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 －－▲▲▲▲▲▲▲○ ○：乗車可 △：指定席料金券を購入すれば指定席への変更可 / ▲乗車券のみ有効 ×：乗車不可 －：設定なし / || 制限事項 | 特急自由席利用可(九州新幹線を除く) || ねだん | 大人：2,670円 小人：1,340円 || 有効期間 | １日間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | my route",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu08.htm,https://kyushu-maas.jp/ticket/381 | https://top.myroute.fun/ticket/oita#yuhuinnbeppu | https://www.jrkyushu.co.jp/maas/jrs_maas/,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu08.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,ぐるっと九州きっぷ,発売中,ぐるっと九州きっぷ,ＪＲ九州,ＪＲ九州案内センター [phone],,九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナーSL人吉指定自由 ▲▲▲▲▲▲▲▲▲▲▲○ ○：乗車可 △：回数制限あり ▲：乗車券のみ有効 ×：乗車不可 / 指定席は合計6回まで利用可能。,,"大人小人 窓口発売15,800円7,900円 インターネット / 列車予約発売14,300円7,150円",３日間,通年,通年,"ＪＲ九州の主な駅,旅行センター,JR九州旅行支店,九州内の主な旅行会社 / JR九州 ネット予約／列車予約サービス",,"ぐるっと九州きっぷ || 関連情報 | ＪＲ九州 || 問合わせ | ＪＲ九州案内センター [phone] || フリー区間 || 利用可能設備 | 九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナーSL人吉指定自由 ▲▲▲▲▲▲▲▲▲▲▲○ ○：乗車可 △：回数制限あり ▲：乗車券のみ有効 ×：乗車不可 / 指定席は合計6回まで利用可能。 || 制限事項 || ねだん | 大人小人 窓口発売15,800円7,900円 インターネット / 列車予約発売14,300円7,150円 || 有効期間 | ３日間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | ＪＲ九州の主な駅,旅行センター,JR九州旅行支店,九州内の主な旅行会社 / JR九州 ネット予約／列車予約サービス",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu91.htm,http://www.jrkyushu-kippu.jp/fare/ticket/304 | https://train.yoyaku.jrkyushu.co.jp/jr/pc/consumer/special/TicketClassAction.do;jsidp1=ukgePeXzVnqX5cVdhu5uyOXgc-g0_eiV!838355859?code=GQ3,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu92.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,JR＆宮交バス 日南1デーフリーパス,発売中,JR＆宮交バス / 日南1デーフリーパス,ＪＲ九州 九州MaaS my route,ＪＲ九州 TEL:,JR＆宮交バス 日南1デーフリーパス,九州新幹線特急・急行快速・普通 普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 －－▲▲▲▲▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 /,,"大人：2,3000円 小人：1,150円",１日,発売中,発売中,my route,,"JR＆宮交バス / 日南1デーフリーパス || 関連情報 | ＪＲ九州 九州MaaS my route || 問合わせ | ＪＲ九州 TEL: || フリー区間 | JR＆宮交バス 日南1デーフリーパス || 利用可能設備 | 九州新幹線特急・急行快速・普通 普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 －－▲▲▲▲▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 / || 制限事項 || ねだん | 大人：2,3000円 小人：1,150円 || 有効期間 | １日 || 発売期間 | 発売中 || 利用期間 | 発売中 || 発売箇所 | my route",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu61.htm,https://kyushu-maas.jp/ticket/459 | https://top.myroute.fun/ticket/miyazaki#nichinancity | https://www.jrkyushu.co.jp/maas/jrs_maas/,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu61.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,みなみあそ旅のレールバス,発売中,みなみあそ旅のレールバス,南阿蘇鉄道 九州MasS 九州産交,南阿蘇鉄道・高森駅 [phone],みなみあそ旅のレールバス,,特急列車、トロッコ列車乗車の場合、別途料金が必要,"大人：2,000円",利用開始後24時間,発売中,発売中,my route,,"みなみあそ旅のレールバス || 関連情報 | 南阿蘇鉄道 九州MasS 九州産交 || 問合わせ | 南阿蘇鉄道・高森駅 [phone] || フリー区間 | みなみあそ旅のレールバス || 制限事項 | 特急列車、トロッコ列車乗車の場合、別途料金が必要 || ねだん | 大人：2,000円 || 有効期間 | 利用開始後24時間 || 発売期間 | 発売中 || 利用期間 | 発売中 || 発売箇所 | my route",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/minamiaso11.htm,https://kyushu-maas.jp/ticket/283 | https://sankobus.artpro.co.jp/?utm_source=minamiasorail&utm_medium=Referral | https://top.myroute.fun/ticket/kumamoto#asoarea | https://www.mt-torokko.com/information/fare/,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/minamiaso11.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,あそ旅のレールバス,発売中,あそ旅のレールバス,南阿蘇鉄道 九州MasS 九州産交,南阿蘇鉄道・高森駅 [phone],あそ旅のレールバス,,特急列車、トロッコ列車乗車の場合、別途料金が必要,"大人：3,200円",利用開始後24時間,発売中,発売中,my route,,"あそ旅のレールバス || 関連情報 | 南阿蘇鉄道 九州MasS 九州産交 || 問合わせ | 南阿蘇鉄道・高森駅 [phone] || フリー区間 | あそ旅のレールバス || 制限事項 | 特急列車、トロッコ列車乗車の場合、別途料金が必要 || ねだん | 大人：3,200円 || 有効期間 | 利用開始後24時間 || 発売期間 | 発売中 || 利用期間 | 発売中 || 発売箇所 | my route",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/minamiaso12.htm,https://kyushu-maas.jp/ticket/281 | https://sankobus.artpro.co.jp/?utm_source=minamiasorail&utm_medium=Referral | https://top.myroute.fun/ticket/kumamoto#asoarea | https://www.mt-torokko.com/information/fare/,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/minamiaso12.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,ハロー！自由時間ネットパス(全九州版),発売中,ハロー！自由時間ネットパス(全九州版),ＪＲ九州,ＪＲ九州,ハロー！自由時間ネットパス(全九州版),山陽新幹線九州/西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ×▲△○▲▲▲△○▲▲○ ○：乗車可 △：６回まで有効 ▲：料金券が必要 ■：乗車券のみ有効 ×：乗車不可 －：設定なし /,「ハロー！自由時間クラブ」会員限定(利用時は身分証明書の携帯必要)特急指定席利用可（6回まで),"22,800円",３日間,通年(利用開始日の前日まで),通年,ＪＲ九州インターネット予約限定,,"ハロー！自由時間ネットパス(全九州版) || 関連情報 | ＪＲ九州 || 問合わせ | ＪＲ九州 || フリー区間 | ハロー！自由時間ネットパス(全九州版) || 利用可能設備 | 山陽新幹線九州/西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ×▲△○▲▲▲△○▲▲○ ○：乗車可 △：６回まで有効 ▲：料金券が必要 ■：乗車券のみ有効 ×：乗車不可 －：設定なし / || 制限事項 | 「ハロー！自由時間クラブ」会員限定(利用時は身分証明書の携帯必要)特急指定席利用可（6回まで) || ねだん | 22,800円 || 有効期間 | ３日間 || 発売期間 | 通年(利用開始日の前日まで) || 利用期間 | 通年 || 発売箇所 | ＪＲ九州インターネット予約限定",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu801.htm,https://train.yoyaku.jrkyushu.co.jp/jr/pc/special/TicketClass?code=JNP | https://www.jrkyushu-kippu.jp/fare/ticket/358,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu92.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,ハロー！自由時間ネットパス(北部九州版),発売中,ハロー！自由時間ネットパス(北部九州版),ＪＲ九州,ＪＲ九州,ハロー！自由時間ネットパス(北部九州版),山陽新幹線九州/西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ×▲△○▲▲▲△○▲▲○ ○：乗車可 △：６回まで有効 ▲：料金券が必要 ■：乗車券のみ有効 ×：乗車不可 －：設定なし /,「ハロー！自由時間クラブ」会員限定(利用時は身分証明書の携帯必要)特急指定席利用可（6回まで),"11,300円",３日間,通年(利用開始日の前日まで),通年,ＪＲ九州インターネット予約(要ログイン),,"ハロー！自由時間ネットパス(北部九州版) || 関連情報 | ＪＲ九州 || 問合わせ | ＪＲ九州 || フリー区間 | ハロー！自由時間ネットパス(北部九州版) || 利用可能設備 | 山陽新幹線九州/西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ×▲△○▲▲▲△○▲▲○ ○：乗車可 △：６回まで有効 ▲：料金券が必要 ■：乗車券のみ有効 ×：乗車不可 －：設定なし / || 制限事項 | 「ハロー！自由時間クラブ」会員限定(利用時は身分証明書の携帯必要)特急指定席利用可（6回まで) || ねだん | 11,300円 || 有効期間 | ３日間 || 発売期間 | 通年(利用開始日の前日まで) || 利用期間 | 通年 || 発売箇所 | ＪＲ九州インターネット予約(要ログイン)",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu791.htm,https://train.yoyaku.jrkyushu.co.jp/jr/pc/special/TicketClass?code=JNP | https://www.jrkyushu-kippu.jp/fare/ticket/358,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu85.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,JQ CARDおでかけネットパス(全九州版),2025/9/1 / ～2027/3/29,JQ CARDおでかけネットパス(全九州版),ＪＲ九州,ＪＲ九州,JQ CARDおでかけネットパス(全九州版),山陽新幹線九州/西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ×▲△○▲▲▲△○▲▲○ ○：乗車可 △：６回まで有効 ▲：料金券が必要 ■：乗車券のみ有効 ×：乗車不可 －：設定なし /,JQ CARD決済限定,"22,800円",2日間,2025年9月1日～2026年3月29日 / 利用日前日までの発売,2025年10月1日～2026年3月31日,ＪＲ九州インターネット予約限定,,"JQ CARDおでかけネットパス(全九州版) || 関連情報 | ＪＲ九州 || 問合わせ | ＪＲ九州 || フリー区間 | JQ CARDおでかけネットパス(全九州版) || 利用可能設備 | 山陽新幹線九州/西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ×▲△○▲▲▲△○▲▲○ ○：乗車可 △：６回まで有効 ▲：料金券が必要 ■：乗車券のみ有効 ×：乗車不可 －：設定なし / || 制限事項 | JQ CARD決済限定 || ねだん | 22,800円 || 有効期間 | 2日間 || 発売期間 | 2025年9月1日～2026年3月29日 / 利用日前日までの発売 || 利用期間 | 2025年10月1日～2026年3月31日 || 発売箇所 | ＪＲ九州インターネット予約限定",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu124.htm,https://train.yoyaku.jrkyushu.co.jp/jr/pc/special/TicketClass?code=JOF | https://www.jrkyushu-kippu.jp/fare/ticket/445,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu92.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,JQ CARDおでかけネットパス(北部九州版),2025/9/1 / ～2027/3/29,JQ CARDおでかけネットパス(北部九州版),ＪＲ九州,ＪＲ九州,JQ CARDおでかけネットパス(北部九州版),山陽新幹線九州/西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ×▲△○▲▲▲△○▲▲○ ○：乗車可 △：６回まで有効 ▲：料金券が必要 ■：乗車券のみ有効 ×：乗車不可 －：設定なし /,JQ CARD決済限定,"11,300円",２日間,2025年9月1日～2026年3月29日 / 利用日前日までの発売,2025年10月1日～2026年3月31日,ＪＲ九州インターネット予約(要ログイン),,"JQ CARDおでかけネットパス(北部九州版) || 関連情報 | ＪＲ九州 || 問合わせ | ＪＲ九州 || フリー区間 | JQ CARDおでかけネットパス(北部九州版) || 利用可能設備 | 山陽新幹線九州/西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ×▲△○▲▲▲△○▲▲○ ○：乗車可 △：６回まで有効 ▲：料金券が必要 ■：乗車券のみ有効 ×：乗車不可 －：設定なし / || 制限事項 | JQ CARD決済限定 || ねだん | 11,300円 || 有効期間 | ２日間 || 発売期間 | 2025年9月1日～2026年3月29日 / 利用日前日までの発売 || 利用期間 | 2025年10月1日～2026年3月31日 || 発売箇所 | ＪＲ九州インターネット予約(要ログイン)",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu123.htm,https://train.yoyaku.jrkyushu.co.jp/jr/pc/special/TicketClass?code=JOF | https://www.jrkyushu-kippu.jp/fare/ticket/445,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu85.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,こどもぼうけんきっぷ,2026/2/14 / ～5/5,こどもぼうけんきっぷ,ＪＲ九州 「こどもぼうけんきっぷ」特設サイト,ＪＲ九州,こどもぼうけんきっぷ,山陽新幹線九州新幹線 / 西九州新幹線特急・急行快速・普通JR九州バス みずほグリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由直方線BRTひこぼしライン嬉野線北薩線 ×■■■■■■■■■■■○○○○○ ○：乗車可 △：６回まで有効 ▲：料金券が必要 ■：乗車券のみ有効 ×：乗車不可 －：設定なし /,,小人：100円,１日間,2026年2月14日～2026年5月5日 / 2025年11月24日～2026年1月6日 / 2025年6月19日～2025年8月30日 /,2026年3月14日～2026年3月31日 / 2026年4月25日～2026年5月6日 / 2025年12月24日～2026年1月7日 / 2025年7月19日～2025年8月31日 /,JR九州のインターネット列車予約サイト / ＪＲ九州各駅の指定席券売機 / 利用日の前日までに購入,,こどもぼうけんきっぷ || 関連情報 | ＪＲ九州 「こどもぼうけんきっぷ」特設サイト || 問合わせ | ＪＲ九州 || フリー区間 | こどもぼうけんきっぷ || 利用可能設備 | 山陽新幹線九州新幹線 / 西九州新幹線特急・急行快速・普通JR九州バス みずほグリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由直方線BRTひこぼしライン嬉野線北薩線 ×■■■■■■■■■■■○○○○○ ○：乗車可 △：６回まで有効 ▲：料金券が必要 ■：乗車券のみ有効 ×：乗車不可 －：設定なし / || 制限事項 || ねだん | 小人：100円 || 有効期間 | １日間 || 発売期間 | 2026年2月14日～2026年5月5日 / 2025年11月24日～2026年1月6日 / 2025年6月19日～2025年8月30日 / || 利用期間 | 2026年3月14日～2026年3月31日 / 2026年4月25日～2026年5月6日 / 2025年12月24日～2026年1月7日 / 2025年7月19日～2025年8月31日 / || 発売箇所 | JR九州のインターネット列車予約サイト / ＪＲ九州各駅の指定席券売機 / 利用日の前日までに購入,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu66.htm,https://train.yoyaku.jrkyushu.co.jp/jr/pc/Top | https://www.jrkyushu.co.jp/common/inc/news/newtopics/__icsFiles/afieldfile/2026/02/06/20260206_2026_Spring_Golden_Week_Childrens_Adventure_Ticket.pdf | https://www.jrkyushu.co.jp/railway/bouken/spring2026/,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu92.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,みやざきマルっと1Dayフリーパス,終了,みやざきマルっと1Dayフリーパス,ＪＲ九州 九州MaaS my route,ＪＲ九州案内センター [phone] /,みやざきマルっと1Dayフリーパス,山陽新幹線九州新幹線 / 西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 －×××■■■■○■■○ ○：乗車可 ■：乗車券のみ有効 / ×：乗車不可 －：設定なし /,,大人：500円／小人：250円,2日間,2025年10月24日～2025年12月8日 / 2025年8月25日～2025年9月29日 / 2025年5月26日～2025年6月30日,2025年10月24日～2025年12月8日の土日月曜日 / 2025年9月1日～2025年9月29日の土日月曜日 / 2025年6月1日～2025年6月30日の土日月,「my route」 /,,みやざきマルっと1Dayフリーパス || 関連情報 | ＪＲ九州 九州MaaS my route || 問合わせ | ＪＲ九州案内センター [phone] / || フリー区間 | みやざきマルっと1Dayフリーパス || 利用可能設備 | 山陽新幹線九州新幹線 / 西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 －×××■■■■○■■○ ○：乗車可 ■：乗車券のみ有効 / ×：乗車不可 －：設定なし / || 制限事項 || ねだん | 大人：500円／小人：250円 || 有効期間 | 2日間 || 発売期間 | 2025年10月24日～2025年12月8日 / 2025年8月25日～2025年9月29日 / 2025年5月26日～2025年6月30日 || 利用期間 | 2025年10月24日～2025年12月8日の土日月曜日 / 2025年9月1日～2025年9月29日の土日月曜日 / 2025年6月1日～2025年6月30日の土日月 || 発売箇所 | 「my route」 /,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu118.htm,https://kyushu-maas.jp/ticket/1292 | https://top.myroute.fun/ticket/miyazaki | https://top.myroute.fun/ticket/miyazaki#miyazakicity | https://www.jrkyushu.co.jp/maas/jrs_maas/,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu118.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
