地区,抓取日期,公司名,车票名称,目录发售期间,详情页标题,相关信息,咨询,自由乘车区间,可利用设备,限制事项,价格,有效期间,详情发售期间,利用期间,发售处,其他详情字段,详情全文,详情页链接,详情页内链接,详情页图片链接,目录页链接,抓取错误
九州,2026-05-26,ＪＲ九州,『GO NORI-HODAI』Tシャツきっぷ,終了,『GO NORI-HODAI』Tシャツきっぷ,ＪＲ九州,ＪＲ九州,『GO NORI-HODAI』Tシャツきっぷ,山陽新幹線九州新幹線 / 西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ×××○－－－－－－－－ ○：乗車可 ×：乗車不可 －：設定なし /,きっぷを着用もしくは手持ちの上有人改札口から乗降,"大人：3,000円 小人：1,500円 /",１日間,"WEB販売：2025年8月6日～2025年9月5日 / ファミリーマート,銘品蔵：2025年8月6日～2025年8月24日 / 当日：2025年9月6日",2025年9月6日,"WEB販売：ＪＲ九州トラベルデスク(STORES) / ファミリーマート,銘品蔵：ＪＲ九州 / 当日：武雄温泉,嬉野温泉,新大村,諫早,長崎(売切れの場合は販売無し)","{""発売枚数"": ""7,000枚 (大人：5,000枚/小人：2,000枚)""}","『GO NORI-HODAI』Tシャツきっぷ || 関連情報 | ＪＲ九州 || 問合わせ | ＪＲ九州 || フリー区間 | 『GO NORI-HODAI』Tシャツきっぷ || 利用可能設備 | 山陽新幹線九州新幹線 / 西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ×××○－－－－－－－－ ○：乗車可 ×：乗車不可 －：設定なし / || 制限事項 | きっぷを着用もしくは手持ちの上有人改札口から乗降 || ねだん | 大人：3,000円 小人：1,500円 / || 有効期間 | １日間 || 発売期間 | WEB販売：2025年8月6日～2025年9月5日 / ファミリーマート,銘品蔵：2025年8月6日～2025年8月24日 / 当日：2025年9月6日 || 利用期間 | 2025年9月6日 || 発売箇所 | WEB販売：ＪＲ九州トラベルデスク(STORES) / ファミリーマート,銘品蔵：ＪＲ九州 / 当日：武雄温泉,嬉野温泉,新大村,諫早,長崎(売切れの場合は販売無し) || 発売枚数 | 7,000枚 (大人：5,000枚/小人：2,000枚)",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu111.htm,https://widgets.bokun.io/online-sales/9f45d152-5771-4466-8821-9a964830296c/experience/1035967 | https://www.jrkyushu.co.jp/train/gowest/#norihodai,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu111.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,ぶらり大村線・松浦鉄道きっぷ,終了,ぶらり大村線・松浦鉄道きっぷ,ＪＲ九州,ＪＲ九州案内センター [phone] /,,西九州新幹線在来線特急・急行快速・普通 指定自由グリーン車指定自由グリーン指定グリーン自由ライナー指定自由 ▲▲▲▲▲－－▲▲○ ○：乗車可 △：制限事項あり ▲：乗車券のみ有効 / ×：乗車不可 －：設定なし /,,"大人：4,400円／小人：1,820円",２日間 / 松浦鉄道は1日,2023年9月23日～2024年2月28日,2023年9月23日～2024年2月29日,「JR 九州インターネット列車予約」 /,,"ぶらり大村線・松浦鉄道きっぷ || 関連情報 | ＪＲ九州 || 問合わせ | ＪＲ九州案内センター [phone] / || フリー区間 || 利用可能設備 | 西九州新幹線在来線特急・急行快速・普通 指定自由グリーン車指定自由グリーン指定グリーン自由ライナー指定自由 ▲▲▲▲▲－－▲▲○ ○：乗車可 △：制限事項あり ▲：乗車券のみ有効 / ×：乗車不可 －：設定なし / || 制限事項 || ねだん | 大人：4,400円／小人：1,820円 || 有効期間 | ２日間 / 松浦鉄道は1日 || 発売期間 | 2023年9月23日～2024年2月28日 || 利用期間 | 2023年9月23日～2024年2月29日 || 発売箇所 | 「JR 九州インターネット列車予約」 /",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu112.htm,http://www.jrkyushu-kippu.jp/fare/ticket/351 | https://train.yoyaku.jrkyushu.co.jp/jr/pc/special/TicketClass?code=BOM,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu112.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,肥薩線～指宿枕崎線1日乗り放題きっぷ,終了,肥薩線～指宿枕崎線 / 1日乗り放題きっぷ,ＪＲ九州,ＪＲ九州案内センター [phone] /,肥薩線～指宿枕崎線1日乗り放題きっぷ,山陽新幹線九州新幹線 / 西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ××××■■■■■■■○ ○：乗車可 ■：乗車券のみ有効 ×：乗車不可 －：設定なし /,,"大人：1,000円／小人：500円",１日間,2025年7月18日～2025年10月31日,2025年7月18日～2025年10月31日,「my route」 /,"{""発売枚数"": ""大人：1,000枚 小人：300枚""}","肥薩線～指宿枕崎線 / 1日乗り放題きっぷ || 関連情報 | ＪＲ九州 || 問合わせ | ＪＲ九州案内センター [phone] / || フリー区間 | 肥薩線～指宿枕崎線1日乗り放題きっぷ || 利用可能設備 | 山陽新幹線九州新幹線 / 西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ××××■■■■■■■○ ○：乗車可 ■：乗車券のみ有効 ×：乗車不可 －：設定なし / || 制限事項 || ねだん | 大人：1,000円／小人：500円 || 有効期間 | １日間 || 発売期間 | 2025年7月18日～2025年10月31日 || 利用期間 | 2025年7月18日～2025年10月31日 || 発売箇所 | 「my route」 / || 発売枚数 | 大人：1,000枚 小人：300枚 || 備考",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu113.htm,https://kyushu-maas.jp/ticket/755 | https://top.myroute.fun/ticket/kagoshima,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu113.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,ひなたフェスみやざき記念きっぷ,終了,ひなたフェスみやざき記念きっぷ,ＪＲ九州,,ひなたフェスみやざき記念きっぷ,山陽新幹線九州新幹線 / 西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ××××■■■■■■■○ ○：乗車可 ■：乗車券のみ有効 ×：乗車不可 －：設定なし /,,"大人：3,100円／小人：2,000円",2日間,2024年8月1日～2024年8月20日,2024年9月7日～2024年9月8日,「ＪＲ九州お買い物マーケット」 /,,"ひなたフェスみやざき記念きっぷ || 関連情報 | ＪＲ九州 || 問合わせ || フリー区間 | ひなたフェスみやざき記念きっぷ || 利用可能設備 | 山陽新幹線九州新幹線 / 西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ××××■■■■■■■○ ○：乗車可 ■：乗車券のみ有効 ×：乗車不可 －：設定なし / || 制限事項 || ねだん | 大人：3,100円／小人：2,000円 || 有効期間 | 2日間 || 発売期間 | 2024年8月1日～2024年8月20日 || 利用期間 | 2024年9月7日～2024年9月8日 || 発売箇所 | 「ＪＲ九州お買い物マーケット」 /",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu114.htm,https://www.jrk-kyushutabi.shop/ | https://www.jrkyushu.co.jp/news/__icsFiles/afieldfile/2024/07/29/20240729_Hinatazaka_46_Hyuga_City_JR_Kyushu_We_are_starting_the_Miyazaki_bustling_project.pdf,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu114.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,南九州 DE 超回復！きっぷ,終了,南九州 DE 超回復！きっぷ,ＪＲ九州 九州MasS,,南九州 DE 超回復！きっぷ,山陽新幹線九州新幹線 / 西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 インターネット列車予約×■△○■■■△○■△○ my route×■△○■■■■○■△○ ○：乗車可 ■：乗車券のみ有効 △：合計で３回まで / ×：乗車不可 －：設定なし /,,"大人小人 インターネット列車予約15,000円6,000円 my route14,500円－",3日間,インターネット列車予約2024年9月1日～2025年3月22日 my route2024年10月1日～2025年3月29日,2024年9月1日～2025年3月31日,「ＪＲ九州ネット予約」 / my route,,"南九州 DE 超回復！きっぷ || 関連情報 | ＪＲ九州 九州MasS || 問合わせ || フリー区間 | 南九州 DE 超回復！きっぷ || 利用可能設備 | 山陽新幹線九州新幹線 / 西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 インターネット列車予約×■△○■■■△○■△○ my route×■△○■■■■○■△○ ○：乗車可 ■：乗車券のみ有効 △：合計で３回まで / ×：乗車不可 －：設定なし / || 制限事項 || ねだん | 大人小人 インターネット列車予約15,000円6,000円 my route14,500円－ || 有効期間 | 3日間 || 発売期間 | インターネット列車予約2024年9月1日～2025年3月22日 my route2024年10月1日～2025年3月29日 || 利用期間 | 2024年9月1日～2025年3月31日 || 発売箇所 | 「ＪＲ九州ネット予約」 / my route",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu115.htm,https://kyushu-maas.jp/ticket/882 | https://top.myroute.fun/ | https://train.yoyaku.jrkyushu.co.jp/jr/pc/special/TicketClass?code=MDF | https://www.jrkyushu-kippu.jp/fare/ticket/370,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu115.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,ぐるっと九州御朱印めぐりきっぷ,2026/2/20 / ～10/29,ぐるっと九州御朱印めぐりきっぷ,ＪＲ九州 ＪＲ九州,ＪＲ九州案内センター [phone],ぐるっと九州御朱印めぐりきっぷ,九州新幹線特急・急行快速・普通 普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ▲▲▲▲▲▲▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 /,,"大人：14,300円 /",３日間,2026年2月20日～2026年10月29日,2026年2月20日～2026年10月31日,「JR九州インターネット列車予約」(要ログイン)),,"ぐるっと九州御朱印めぐりきっぷ || 関連情報 | ＪＲ九州 ＪＲ九州 || 問合わせ | ＪＲ九州案内センター [phone] || フリー区間 | ぐるっと九州御朱印めぐりきっぷ || 利用可能設備 | 九州新幹線特急・急行快速・普通 普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ▲▲▲▲▲▲▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 / || 制限事項 || ねだん | 大人：14,300円 / || 有効期間 | ３日間 || 発売期間 | 2026年2月20日～2026年10月29日 || 利用期間 | 2026年2月20日～2026年10月31日 || 発売箇所 | 「JR九州インターネット列車予約」(要ログイン))",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu51.htm,https://train.yoyaku.jrkyushu.co.jp/jr/pc/special/TicketClass?code=GGM | https://www.jrkyushu-kippu.jp/fare/ticket/458 | https://www.jrkyushu.co.jp/train/tokubetsu-gosyuin-meguri/#sec02,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu92.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,いちにち九州御朱印めぐりきっぷ,2026/2/20 / ～10/31,いちにち九州御朱印めぐりきっぷ,ＪＲ九州 ＪＲ九州,ＪＲ九州案内センター [phone],いちにち九州御朱印めぐりきっぷ,九州新幹線特急・急行快速・普通 普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ▲▲▲▲▲▲▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 /,,"大人：3,900円 /",１日間,2026年2月20日～2026年10月31日,2026年2月20日～2026年10月31日,「JR九州インターネット列車予約」(要ログイン)),,"いちにち九州御朱印めぐりきっぷ || 関連情報 | ＪＲ九州 ＪＲ九州 || 問合わせ | ＪＲ九州案内センター [phone] || フリー区間 | いちにち九州御朱印めぐりきっぷ || 利用可能設備 | 九州新幹線特急・急行快速・普通 普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ▲▲▲▲▲▲▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 / || 制限事項 || ねだん | 大人：3,900円 / || 有効期間 | １日間 || 発売期間 | 2026年2月20日～2026年10月31日 || 利用期間 | 2026年2月20日～2026年10月31日 || 発売箇所 | 「JR九州インターネット列車予約」(要ログイン))",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu52.htm,https://train.yoyaku.jrkyushu.co.jp/jr/pc/special/TicketClass?code=DGM | https://www.jrkyushu-kippu.jp/fare/ticket/457 | https://www.jrkyushu.co.jp/train/tokubetsu-gosyuin-meguri/#sec02,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu92.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,旅名人の九州満喫寺社めぐりきっぷ,終了,旅名人の九州満喫寺社めぐりきっぷ,ＪＲ九州 ＪＲ九州,ＪＲ九州案内センター [phone],旅名人の九州満喫寺社めぐりきっぷ,九州新幹線特急・急行快速・普通 普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由南阿蘇鉄道トロッコ列車 ××××××△▲▲○× ○：乗車可 ▲：乗車券のみ有効 △：西日本鉄道のみ乗車可 ×：乗車不可 /,各社局の普通列車及び快速列車に乗車可。九州新幹線は乗車不可。ＪＲ九州の普通車指定席は、別途指定券を購入すれば乗車可。西日本鉄道は、特急、急行も乗車可。南阿蘇鉄道の「トロッコ列車」は乗車不可。肥薩線タクシー輸送(八代～人吉)は乗車不可。,"大人：12,000円",購入日より３ヶ月の任意の３日(回),2025年4月1日～2025年10月31日,2025年4月1日～2025年10月31日,ＪＲ九州の駅,,"旅名人の九州満喫寺社めぐりきっぷ || 関連情報 | ＪＲ九州 ＪＲ九州 || 問合わせ | ＪＲ九州案内センター [phone] || フリー区間 | 旅名人の九州満喫寺社めぐりきっぷ || 利用可能設備 | 九州新幹線特急・急行快速・普通 普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由南阿蘇鉄道トロッコ列車 ××××××△▲▲○× ○：乗車可 ▲：乗車券のみ有効 △：西日本鉄道のみ乗車可 ×：乗車不可 / || 制限事項 | 各社局の普通列車及び快速列車に乗車可。九州新幹線は乗車不可。ＪＲ九州の普通車指定席は、別途指定券を購入すれば乗車可。西日本鉄道は、特急、急行も乗車可。南阿蘇鉄道の「トロッコ列車」は乗車不可。肥薩線タクシー輸送(八代～人吉)は乗車不可。 || ねだん | 大人：12,000円 || 有効期間 | 購入日より３ヶ月の任意の３日(回) || 発売期間 | 2025年4月1日～2025年10月31日 || 利用期間 | 2025年4月1日～2025年10月31日 || 発売箇所 | ＪＲ九州の駅",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu121.htm,https://www.jrkyushu-kippu.jp/fare/ticket/426 | https://www.jrkyushu.co.jp/train/jisha-meguri/#box02 | https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu01.htm,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu03.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,福岡エリア 九州寺社めぐりきっぷ,終了,福岡エリア 九州寺社めぐりきっぷ,ＪＲ九州,ＪＲ九州案内センター [phone] / ＪＲ九州旅行長崎支店 [phone],福岡エリア 九州寺社めぐりきっぷ,九州新幹線在来線特急・急行快速・普通 指定自由グリーン車指定自由グリーン指定グリーン自由ライナー指定自由 －－▲▲▲－－▲▲○ ○：乗車可 △：制限事項あり ▲：乗車券のみ有効 / ×：乗車不可 －：設定なし /,,"大人：3,500円／小人：3,500円",１日間,2025年4月25日～2025年10月31日,2025年6月13日～2025年10月31日,「JR九州インターネット予約」,,"福岡エリア 九州寺社めぐりきっぷ || 関連情報 | ＪＲ九州 || 問合わせ | ＪＲ九州案内センター [phone] / ＪＲ九州旅行長崎支店 [phone] || フリー区間 | 福岡エリア 九州寺社めぐりきっぷ || 利用可能設備 | 九州新幹線在来線特急・急行快速・普通 指定自由グリーン車指定自由グリーン指定グリーン自由ライナー指定自由 －－▲▲▲－－▲▲○ ○：乗車可 △：制限事項あり ▲：乗車券のみ有効 / ×：乗車不可 －：設定なし / || 制限事項 || ねだん | 大人：3,500円／小人：3,500円 || 有効期間 | １日間 || 発売期間 | 2025年4月25日～2025年10月31日 || 利用期間 | 2025年6月13日～2025年10月31日 || 発売箇所 | 「JR九州インターネット予約」",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu120.htm,https://train.yoyaku.jrkyushu.co.jp/jr/pc/special/TicketClass?code=FGF | https://www.jrkyushu.co.jp/train/jisha-meguri/#box03,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu120.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,ぶらり大村線 寺社めぐりきっぷ,終了,ぶらり大村線 寺社めぐりきっぷ,ＪＲ九州,ＪＲ九州案内センター [phone] / ＪＲ九州旅行長崎支店 [phone],ぶらり大村線 寺社めぐりきっぷ,西九州新幹線在来線特急・急行快速・普通 指定自由グリーン車指定自由グリーン指定グリーン自由ライナー指定自由 ▲▲▲▲▲－－▲▲○ ○：乗車可 △：制限事項あり ▲：乗車券のみ有効 / ×：乗車不可 －：設定なし /,,"大人：3,700円／小人：3,700円",２日間,2025年6月13日～2025年10月30日,2025年6月13日～2025年10月31日,"長崎,浦上,諫早,大村,新大村,ハウステンボス,早岐,佐世保,有田,武雄温泉,嬉野温泉 /",,"ぶらり大村線 寺社めぐりきっぷ || 関連情報 | ＪＲ九州 || 問合わせ | ＪＲ九州案内センター [phone] / ＪＲ九州旅行長崎支店 [phone] || フリー区間 | ぶらり大村線 寺社めぐりきっぷ || 利用可能設備 | 西九州新幹線在来線特急・急行快速・普通 指定自由グリーン車指定自由グリーン指定グリーン自由ライナー指定自由 ▲▲▲▲▲－－▲▲○ ○：乗車可 △：制限事項あり ▲：乗車券のみ有効 / ×：乗車不可 －：設定なし / || 制限事項 || ねだん | 大人：3,700円／小人：3,700円 || 有効期間 | ２日間 || 発売期間 | 2025年6月13日～2025年10月30日 || 利用期間 | 2025年6月13日～2025年10月31日 || 発売箇所 | 長崎,浦上,諫早,大村,新大村,ハウステンボス,早岐,佐世保,有田,武雄温泉,嬉野温泉 /",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu119.htm,https://www.jrkyushu.co.jp/train/jisha-meguri/#box04,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu81.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,北九州周遊パス～タッチKyushu～,2025/7/23 / ～2027/3/31,北九州周遊パス～タッチKyushu～,九州観光機構 皿倉登山鉄道,ＪＲ九州,北九州周遊パス～タッチKyushu～,山陽新幹線九州新幹線 / 西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ×××××××××▲▲○ ○：乗車可 ▲：料金券必要 ×：乗車不可 /,タッチ決済対応のクレジットカード要,"１日間 大人：2,000円 小人：2,000円 / ２日間 大人：3,000円 小人：3,000円 /",１／２日間,1日券 2025年7月23日～2026年3月31日 / 2日券 2025年7月23日～2026年3月30日,2025年7月23日～2027年3月31日,九州観光機構 Pass Case,"{""発売枚数"": ""－""}","北九州周遊パス～タッチKyushu～ || 関連情報 | 九州観光機構 皿倉登山鉄道 || 問合わせ | ＪＲ九州 || フリー区間 | 北九州周遊パス～タッチKyushu～ || 利用可能設備 | 山陽新幹線九州新幹線 / 西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ×××××××××▲▲○ ○：乗車可 ▲：料金券必要 ×：乗車不可 / || 制限事項 | タッチ決済対応のクレジットカード要 || ねだん | １日間 大人：2,000円 小人：2,000円 / ２日間 大人：3,000円 小人：3,000円 / || 有効期間 | １／２日間 || 発売期間 | 1日券 2025年7月23日～2026年3月31日 / 2日券 2025年7月23日～2026年3月30日 || 利用期間 | 2025年7月23日～2027年3月31日 || 発売箇所 | 九州観光機構 Pass Case || 発売枚数 | －",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu122.htm,https://kitakyushu-tourpass.com/ | https://www.sarakurayama-cablecar.co.jp/news/2025-7-23%e3%80%8c%e5%8c%97%e4%b9%9d%e5%b7%9e%e5%91%a8%e9%81%8a%e3%83%91%e3%82%b9%e3%80%8d%e8%b2%a9%e5%a3%b2%e9%96%8b%e5%a7%8b/ | https://www.smbc-card.com/camp/passcase/index.html,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu122.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,ＪＲ九州,GO QUEST西九州フリーきっぷ,終了,GO QUEST西九州フリーきっぷ,ＪＲ九州,ＪＲ九州,GO QUEST西九州フリーきっぷ,山陽新幹線九州/西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ×■△○■■■△○■■○ ○：乗車可 △：3回まで有効 ■：乗車券のみ有効 ×：乗車不可 －：設定なし /,J小人用は大人用と同時購入、同一行程の利用のみ可,"２日間用 大人：9,990円／小人：2,990円 / ３日間用 大人：10,990円／小人：3,990円 /",2日間,2025年8月23日～2026年3月29日 / 利用日前日までの発売,2025年9月7日～2026年3月31日,ＪＲ九州インターネット予約限定,,"GO QUEST西九州フリーきっぷ || 関連情報 | ＪＲ九州 || 問合わせ | ＪＲ九州 || フリー区間 | GO QUEST西九州フリーきっぷ || 利用可能設備 | 山陽新幹線九州/西九州新幹線特急・急行快速・普通 グリーン普通車指定普通車自由グリーンDXグリーングリーン個室普通車指定普通車自由ライナー指定自由 ×■△○■■■△○■■○ ○：乗車可 △：3回まで有効 ■：乗車券のみ有効 ×：乗車不可 －：設定なし / || 制限事項 | J小人用は大人用と同時購入、同一行程の利用のみ可 || ねだん | ２日間用 大人：9,990円／小人：2,990円 / ３日間用 大人：10,990円／小人：3,990円 / || 有効期間 | 2日間 || 発売期間 | 2025年8月23日～2026年3月29日 / 利用日前日までの発売 || 利用期間 | 2025年9月7日～2026年3月31日 || 発売箇所 | ＪＲ九州インターネット予約限定",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrkyusyu130.htm,https://train.yoyaku.jrkyushu.co.jp/jr/pc/special/TicketClass?code=GWF | https://www.jrkyushu-kippu.jp/fare/ticket/443,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrkyusyu130.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
