地区,抓取日期,公司名,车票名称,目录发售期间,详情页标题,相关信息,咨询,自由乘车区间,可利用设备,限制事项,价格,有效期间,详情发售期间,利用期间,发售处,其他详情字段,详情全文,详情页链接,详情页内链接,详情页图片链接,目录页链接,抓取错误
九州,2026-05-26,平成筑豊鉄道,(門司港レトロライン)１日フリーきっぷ,2025/4/1 / ～2026/3/31,１日フリーきっぷ,門司港レトロ観光列車潮風号,平成筑豊鉄道 [phone],１日フリーきっぷ,,,"大人：1,000円／小人：500円",１日,2026年4月1日～2027年3月31日,"2026年4月1日～2027年3月31日の土・日・祝日 / (1月1日,1月3日～1月4日は運休) / 4月29日～5月10日,8月8日～8月16日は毎日運行","九州鉄道記念館駅,関門海峡めかり駅,潮風号車内",,"１日フリーきっぷ || 関連情報 | 門司港レトロ観光列車潮風号 || 問合わせ | 平成筑豊鉄道 [phone] || フリー区間 | １日フリーきっぷ || 制限事項 || ねだん | 大人：1,000円／小人：500円 || 有効期間 | １日 || 発売期間 | 2026年4月1日～2027年3月31日 || 利用期間 | 2026年4月1日～2027年3月31日の土・日・祝日 / (1月1日,1月3日～1月4日は運休) / 4月29日～5月10日,8月8日～8月16日は毎日運行 || 発売箇所 | 九州鉄道記念館駅,関門海峡めかり駅,潮風号車内",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/mojiko.htm,https://www.retro-line.net/value_tickets/1day-pass/,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/mojiko.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,平成筑豊鉄道,北九州銀行レトロライン「潮風号」きっぷ /,2025/4/1 / ～2026/3/31,北九州銀行レトロライン「潮風号」きっぷ,門司港レトロ観光列車潮風号,平成筑豊鉄道 [phone],北九州銀行レトロライン「潮風号」きっぷ,,"山口フィナンシャルグループのキャッシュカード・通帳・店頭に設置したチラシ,九州鉄道記念館,出光美術館の入館チケット,ぐるリッチ,北九州ウェルカムブック,ＪＲ九州レールパス（全九州版・北部九州版・福岡ワイド版）,ＳＵＮＱパス（全九州版・北部九州版）,井筒屋ウィズカード / のいずれかを購入時に窓口ご提示した場合に発売",大人：500円／小人：250円,１日,2025年4月1日～2026年3月31日,"2025年4月1日～2026年3月31日の土・日・祝日 / (1月1日,1月3日～1月4日は運休) / 4月26日～5月6日,8月9日～8月17日は毎日運行","九州鉄道記念館駅,関門海峡めかり駅,潮風号車内",,"北九州銀行レトロライン「潮風号」きっぷ || 関連情報 | 門司港レトロ観光列車潮風号 || 問合わせ | 平成筑豊鉄道 [phone] || フリー区間 | 北九州銀行レトロライン「潮風号」きっぷ || 制限事項 | 山口フィナンシャルグループのキャッシュカード・通帳・店頭に設置したチラシ,九州鉄道記念館,出光美術館の入館チケット,ぐるリッチ,北九州ウェルカムブック,ＪＲ九州レールパス（全九州版・北部九州版・福岡ワイド版）,ＳＵＮＱパス（全九州版・北部九州版）,井筒屋ウィズカード / のいずれかを購入時に窓口ご提示した場合に発売 || ねだん | 大人：500円／小人：250円 || 有効期間 | １日 || 発売期間 | 2025年4月1日～2026年3月31日 || 利用期間 | 2025年4月1日～2026年3月31日の土・日・祝日 / (1月1日,1月3日～1月4日は運休) / 4月26日～5月6日,8月9日～8月17日は毎日運行 || 発売箇所 | 九州鉄道記念館駅,関門海峡めかり駅,潮風号車内",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/mojiko02.htm,https://www.retro-line.net/value_tickets/shiokaze_ticket/,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/mojiko.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,平成筑豊鉄道,へいちくフェスタ乗り放題きっぷ,終了,へいちくフェスタ乗り放題きっぷ,平成筑豊鉄道,平成筑豊鉄道 [phone],へいちくフェスタ乗り放題きっぷ,,,"大人：1,000円",2日間,平成27年10月3日～平成27年10月25日,平成27年10月24日～平成27年10月25日,金田,,"へいちくフェスタ乗り放題きっぷ || 関連情報 | 平成筑豊鉄道 || 問合わせ | 平成筑豊鉄道 [phone] || フリー区間 | へいちくフェスタ乗り放題きっぷ || 制限事項 || ねだん | 大人：1,000円 || 有効期間 | 2日間 || 発売期間 | 平成27年10月3日～平成27年10月25日 || 利用期間 | 平成27年10月24日～平成27年10月25日 || 発売箇所 | 金田",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/tikuho93.htm,http://www.heichiku.net/wp-content/uploads/2015/09/festa2015-kippu.pdf,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/heitiku.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,甘木鉄道,甘鉄一日フリー乗車券,発売中,甘鉄一日フリー乗車券,甘木鉄道,甘木鉄道 [phone],甘木鉄道,,,大人：860円／小人：430円,１日,通年,通年,"甘木駅,小郡販売所",,"甘鉄一日フリー乗車券 || 関連情報 | 甘木鉄道 || 問合わせ | 甘木鉄道 [phone] || フリー区間 | 甘木鉄道 || 制限事項 || ねだん | 大人：860円／小人：430円 || 有効期間 | １日 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | 甘木駅,小郡販売所",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/amatetu01.htm,http://www.amatetsu.jp/fare/index.html,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/amagi.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,松浦鉄道,松浦鉄道１日乗車券,発売中,松浦鉄道１日乗車券,松浦鉄道 ジョルダンモバイルチケット my route,松浦鉄道営業部駅務課 [phone],松浦鉄道１日乗車券,,,"大人：2,500円／小人：500円",１日,通年,通年,"有田,伊万里,松浦,たびら平戸口,佐々,佐世保中央,佐世保 / 車内 / ジョルダンモバイルチケット my route",,"松浦鉄道１日乗車券 || 関連情報 | 松浦鉄道 ジョルダンモバイルチケット my route || 問合わせ | 松浦鉄道営業部駅務課 [phone] || フリー区間 | 松浦鉄道１日乗車券 || 制限事項 || ねだん | 大人：2,500円／小人：500円 || 有効期間 | １日 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | 有田,伊万里,松浦,たびら平戸口,佐々,佐世保中央,佐世保 / 車内 / ジョルダンモバイルチケット my route",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/matuura01.htm,https://matutetu.com/pages/744/ | https://ticket.jorudan.co.jp/matsutetsu/1d/ja/ | https://top.myroute.fun/ticket/nagasaki#kujukuislands | https://www.myroute.fun/,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/gazou/matusura01.jpg | https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/gazou/matuura.jpg | https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/matuura.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,松浦鉄道,西肥バス・させぼバス・松浦鉄道 1 日乗車券,発売中,西肥バス・させぼバス・松浦鉄道 1 日乗車券,松浦鉄道 させぼバス 西肥バス,松浦鉄道 [phone],西肥バス・させぼバス・松浦鉄道 1 日乗車券,,,"大人：4,000円／小人：2,000円",１日,通年,通年,my route,,"西肥バス・させぼバス・松浦鉄道 1 日乗車券 || 関連情報 | 松浦鉄道 させぼバス 西肥バス || 問合わせ | 松浦鉄道 [phone] || フリー区間 | 西肥バス・させぼバス・松浦鉄道 1 日乗車券 || 制限事項 || ねだん | 大人：4,000円／小人：2,000円 || 有効期間 | １日 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | my route",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/matuura04.htm,https://matutetu.com/files/libs/5202/202410281037368164.pdf | https://top.myroute.fun/ticket/nagasaki | https://www.bus.saihigroup.co.jp/cms/wp-content/uploads/2024/07/%E8%A5%BF%E8%82%A5%E3%83%90%E3%82%B9%E3%83%BB%E3%81%95%E3%81%9B%E3%81%BC%E3%83%90%E3%82%B9%E3%83%BB%E6%9D%BE%E6%B5%A6%E9%89%84%E9%81%931%E6%97%A5%E4%B9%97%E8%BB%8A%E5%88%B8%E7%99%BA%E5%A3%B2%E9%96%8B%E5%A7%8B.pdf,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/matsuura04.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,松浦鉄道,シルバー会員専用１日乗車券,発売中,シルバー会員専用１日乗車券,松浦鉄道,松浦鉄道 [phone],シルバー会員専用１日乗車券,,"松浦鉄道シルバークラブ(入会金1,000円,更新料500円、満65歳以上の男女)への入会が必須。","大人：1,500円",１日,通年,通年,"有田,伊万里,松浦,たびら平戸口,佐々,佐世保中央,佐世保",,"シルバー会員専用１日乗車券 || 関連情報 | 松浦鉄道 || 問合わせ | 松浦鉄道 [phone] || フリー区間 | シルバー会員専用１日乗車券 || 制限事項 | 松浦鉄道シルバークラブ(入会金1,000円,更新料500円、満65歳以上の男女)への入会が必須。 || ねだん | 大人：1,500円 || 有効期間 | １日 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | 有田,伊万里,松浦,たびら平戸口,佐々,佐世保中央,佐世保",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/matuura03.htm,https://matutetu.com/pages/745/,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/matuura.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,松浦鉄道,松浦鉄道コロプラ1日フリーきっぷ,～2027/3/31,松浦鉄道コロプラ1日フリーきっぷ,松浦鉄道 コロプラ,松浦鉄道・佐世保駅 [phone],松浦鉄道コロプラ1日フリーきっぷ,,,"大人：3,000円",１日,2014年6月1日～2026年3月31日,2014年6月1日～2026年3月31日,"有田,伊万里,松浦,たびら平戸口,佐々,佐世保中央,佐世保",,"松浦鉄道コロプラ1日フリーきっぷ || 関連情報 | 松浦鉄道 コロプラ || 問合わせ | 松浦鉄道・佐世保駅 [phone] || フリー区間 | 松浦鉄道コロプラ1日フリーきっぷ || 制限事項 || ねだん | 大人：3,000円 || 有効期間 | １日 || 発売期間 | 2014年6月1日～2026年3月31日 || 利用期間 | 2014年6月1日～2026年3月31日 || 発売箇所 | 有田,伊万里,松浦,たびら平戸口,佐々,佐世保中央,佐世保",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/matuura81.htm,https://colopl.co.jp/service/other/coloca/transport/area06/norimono_matsuura/,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/matuura.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,松浦鉄道,二陶巡り旅,終了,二陶巡り旅,松浦鉄道,松浦鉄道 [phone],二陶巡り旅,,祝日は利用不可,大人：500円／小人：---円,１日,2024年8月1日～2024年12月22日,2024年8月1日～2024年12月22日の土日,my route,,二陶巡り旅 || 関連情報 | 松浦鉄道 || 問合わせ | 松浦鉄道 [phone] || フリー区間 | 二陶巡り旅 || 制限事項 | 祝日は利用不可 || ねだん | 大人：500円／小人：---円 || 有効期間 | １日 || 発売期間 | 2024年8月1日～2024年12月22日 || 利用期間 | 2024年8月1日～2024年12月22日の土日 || 発売箇所 | my route,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/matuura82.htm,https://matutetu.com/files/libs/5194/202410231411068333.pdf | https://www.myroute.fun/,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/matsuura82.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,松浦鉄道,佐世保市内・佐々町内共通1日乗車券,終了,佐世保市内・佐々町内共通1日乗車券,西肥バス,佐世保市企画部地域交通課 [phone],佐世保市内・佐々町内共通1日乗車券,,,大人：500円／小人：250円,１日,2018年11月1日～2018年11月17日,2018年11月17日,"松浦鉄道：佐世保駅,佐世保中央駅 / 佐世保市交通局：佐世保駅前市営バスセンター、島瀬定期券売場 / 西肥バス：佐世保駅前バスセンター,大野,早岐田子の浦,江迎",,"佐世保市内・佐々町内共通1日乗車券 || 関連情報 | 西肥バス || 問合わせ | 佐世保市企画部地域交通課 [phone] || フリー区間 | 佐世保市内・佐々町内共通1日乗車券 || 制限事項 || ねだん | 大人：500円／小人：250円 || 有効期間 | １日 || 発売期間 | 2018年11月1日～2018年11月17日 || 利用期間 | 2018年11月17日 || 発売箇所 | 松浦鉄道：佐世保駅,佐世保中央駅 / 佐世保市交通局：佐世保駅前市営バスセンター、島瀬定期券売場 / 西肥バス：佐世保駅前バスセンター,大野,早岐田子の浦,江迎",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/sasebo.htm,http://www.bus.saihigroup.co.jp/cms/wp-content/uploads/2018/10/1810%E3%81%B5%E3%82%8C%E3%81%82%E3%81%84%E3%83%95%E3%82%A7%E3%82%B9%E3%82%BF%E3%83%81%E3%83%A9%E3%82%B7.pdf,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/sasebo.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,松浦鉄道,こどもわくわく100えんきっぷ,終了,こどもわくわく100えんきっぷ,松浦鉄道,松浦鉄道・佐世保駅 [phone],こどもわくわく100えんきっぷ,,,小人：100円,１日,2025年12月20日～2026年1月12日,2025年12月25日～2026年1月12日,"有田,伊万里,松浦,たびら平戸口,佐々,佐世保中央,佐世保",,"こどもわくわく100えんきっぷ || 関連情報 | 松浦鉄道 || 問合わせ | 松浦鉄道・佐世保駅 [phone] || フリー区間 | こどもわくわく100えんきっぷ || 制限事項 || ねだん | 小人：100円 || 有効期間 | １日 || 発売期間 | 2025年12月20日～2026年1月12日 || 利用期間 | 2025年12月25日～2026年1月12日 || 発売箇所 | 有田,伊万里,松浦,たびら平戸口,佐々,佐世保中央,佐世保",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/matuura83.htm,https://matutetu.com/,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/matuura.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,長崎電気軌道 /,電車一日乗車券,発売中,一日乗車券,長崎電気軌道 / ジョルダンモバイルチケット my route RYDE PASS,長崎電気軌道 [phone],長崎電気軌道,,,大人：600円／小人：300円,１日,通年,通年,駅前の観光協会，主なホテル，長崎駅構内 / ジョルダンモバイルチケット my route RYDE PASS Pass Case STLOCAL,,一日乗車券 || 関連情報 | 長崎電気軌道 / ジョルダンモバイルチケット my route RYDE PASS || 問合わせ | 長崎電気軌道 [phone] || フリー区間 | 長崎電気軌道 || 制限事項 || ねだん | 大人：600円／小人：300円 || 有効期間 | １日 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | 駅前の観光協会，主なホテル，長崎駅構内 / ジョルダンモバイルチケット my route RYDE PASS Pass Case STLOCAL,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/nagasaki01.htm,http://www.naga-den.com/smarts/index/12 | https://pass.ryde-go.com/products/GQV304YS5589 | https://stlocal.net/nagasaki/ticket/1 | https://ticket.jorudan.co.jp/naga-den/ja/ | https://top.myroute.fun/ticket/nagasaki#nagasakicity | https://www.smbc-card.com/camp/passcase/index.html,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/gazou/nagasaki.jpg | https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/nagasaki.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,長崎電気軌道 /,24時間乗車券,発売中,24時間乗車券,長崎電気軌道 ジョルダンモバイルチケット my route RYDE PASS STLOCAL,長崎電気軌道 [phone],24時間乗車券,,,大人：700円／小人：350円,利用開始後24時間,通年,通年,ジョルダンモバイルチケット my route RYDE PASS STLOCAL,,24時間乗車券 || 関連情報 | 長崎電気軌道 ジョルダンモバイルチケット my route RYDE PASS STLOCAL || 問合わせ | 長崎電気軌道 [phone] || フリー区間 | 24時間乗車券 || 制限事項 || ねだん | 大人：700円／小人：350円 || 有効期間 | 利用開始後24時間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | ジョルダンモバイルチケット my route RYDE PASS STLOCAL,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/nagasaki02.htm,http://www.naga-den.com/publics/index/11/ | https://pass.ryde-go.com/products/09G8M61SX0RW | https://stlocal.net/nagasaki/ticket/2 | https://ticket.jorudan.co.jp/naga-den/ja/ | https://top.myroute.fun/ticket/nagasaki#nagasakicity,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/nagasaki.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,長崎電気軌道 /,長崎電気軌道×乗合タクシー24時間券,発売中,長崎電気軌道×乗合タクシー24時間券,長崎電気軌道,長崎電気軌道 [phone],長崎電気軌道×乗合タクシー24時間券,,,"大人：1,000円",利用開始後24時間,通年,通年,Pass Case,,"長崎電気軌道×乗合タクシー24時間券 || 関連情報 | 長崎電気軌道 || 問合わせ | 長崎電気軌道 [phone] || フリー区間 | 長崎電気軌道×乗合タクシー24時間券 || 制限事項 || ねだん | 大人：1,000円 || 有効期間 | 利用開始後24時間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | Pass Case",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/nagasaki04.htm,http://www.naga-den.com/publics/index/11/ | https://www.smbc-card.com/camp/passcase/index.html,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/nagasaki04.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,長崎電気軌道 /,LUCA路面電車フリーパス,終了,LUCA路面電車フリーパス,長崎電気軌道 RYDE PASS,長崎電気軌道電車事業部運転課 [phone],LUCA路面電車フリーパス,,,"大人：1,400円／小人：700円",指定の5日間,2024年9月30日～2024年10月27日,"2024年10月4日,10月4日,10月25日,10月26日,10月27日",RYDE PASS,,"LUCA路面電車フリーパス || 関連情報 | 長崎電気軌道 RYDE PASS || 問合わせ | 長崎電気軌道電車事業部運転課 [phone] || フリー区間 | LUCA路面電車フリーパス || 制限事項 || ねだん | 大人：1,400円／小人：700円 || 有効期間 | 指定の5日間 || 発売期間 | 2024年9月30日～2024年10月27日 || 利用期間 | 2024年10月4日,10月4日,10月25日,10月26日,10月27日 || 発売箇所 | RYDE PASS",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/nagasaki92.htm,https://pass.ryde-go.com/products/17894ZSGXZR0 | https://www.naga-den.com/pages/1307/,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/nagasaki.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,長崎電気軌道 /,ヴィヴィくんの路面電車フリーパス,終了,ヴィヴィくんの路面電車フリーパス,長崎電気軌道 RYDE PASS,長崎電気軌道電車事業部運転課 [phone],ヴィヴィくんの路面電車フリーパス,,,大人：840円／小人：420円,指定の3日間,2024年9月30日～2024年11月10日,"2024年10月6日,10月27日,11月10日",RYDE PASS,,"ヴィヴィくんの路面電車フリーパス || 関連情報 | 長崎電気軌道 RYDE PASS || 問合わせ | 長崎電気軌道電車事業部運転課 [phone] || フリー区間 | ヴィヴィくんの路面電車フリーパス || 制限事項 || ねだん | 大人：840円／小人：420円 || 有効期間 | 指定の3日間 || 発売期間 | 2024年9月30日～2024年11月10日 || 利用期間 | 2024年10月6日,10月27日,11月10日 || 発売箇所 | RYDE PASS",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/nagasaki93.htm,https://pass.ryde-go.com/products/VM8LPZS6K9RP | https://www.naga-den.com/pages/1307/,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/nagasaki.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,長崎電気軌道 /,夏休みわくわくパス 【小中学生限定】,終了,夏休みわくわくパス,長崎電気軌道,長崎電気軌道電車事業部運転課 [phone],夏休みわくわくパス,,小学生は健康保険証など公的証明書が必要 中学生は在学を証明するもの（生徒手帳など）が必要ｎｉｍｏｃａが必要,"中学生：4,680円／小人：2,160円",利用期間中の毎日,2025年7月4日～2025年8月10日,2025年7月19日～2025年8月31日,"浦上車庫営業所，蛍茶屋営業所，西浜町臨時販売所,赤迫臨時販売所",,"夏休みわくわくパス || 関連情報 | 長崎電気軌道 || 問合わせ | 長崎電気軌道電車事業部運転課 [phone] || フリー区間 | 夏休みわくわくパス || 制限事項 | 小学生は健康保険証など公的証明書が必要 中学生は在学を証明するもの（生徒手帳など）が必要ｎｉｍｏｃａが必要 || ねだん | 中学生：4,680円／小人：2,160円 || 有効期間 | 利用期間中の毎日 || 発売期間 | 2025年7月4日～2025年8月10日 || 利用期間 | 2025年7月19日～2025年8月31日 || 発売箇所 | 浦上車庫営業所，蛍茶屋営業所，西浜町臨時販売所,赤迫臨時販売所",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/nagasaki91.htm,https://www.naga-den.com/pages/969,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/nagasaki.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
九州,2026-05-26,島原鉄道,SHIMATETSU FREE PASS,発売中,SHIMATETSU FREE PASS,島原鉄道,島原鉄道・総合案内所 [phone],SHIMATETSU FREE PASS,,"島鉄高速バス,高速船を除く","1日間 大人：3,700円 /",1日間,通年,通年 /,"諫早,本諫早,愛野,多比良,島原(総合案内所),島原船津 / 口之津営業所,小浜バスターミナル,口之津港ターミナル,鬼池港営業所 / 諫早ターミナルホテル,北有馬ショッピングセンターパロス / 島原港観光案内所",,"SHIMATETSU FREE PASS || 関連情報 | 島原鉄道 || 問合わせ | 島原鉄道・総合案内所 [phone] || フリー区間 | SHIMATETSU FREE PASS || 制限事項 | 島鉄高速バス,高速船を除く || ねだん | 1日間 大人：3,700円 / || 有効期間 | 1日間 || 発売期間 | 通年 || 利用期間 | 通年 / || 発売箇所 | 諫早,本諫早,愛野,多比良,島原(総合案内所),島原船津 / 口之津営業所,小浜バスターミナル,口之津港ターミナル,鬼池港営業所 / 諫早ターミナルホテル,北有馬ショッピングセンターパロス / 島原港観光案内所",https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/simabara07.htm,https://www.shimatetsu.co.jp/railway/special-ticket/,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/shimabara.gif,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kyusyu.htm,
